id,outcome
1708,euthanized
1709,died
1710,died
1711,lived
1712,died
1713,died
1714,died
1715,died
1716,died
1717,died
1718,lived
1719,lived
1720,died
1721,died
1722,lived
1723,died
1724,lived
1725,died
1726,died
1727,died
1728,died
1729,died
1730,lived
1731,lived
1732,euthanized
1733,lived
1734,lived
1735,lived
1736,lived
1737,lived
1738,lived
1739,lived
1740,died
1741,died
1742,lived
1743,died
1744,euthanized
1745,died
1746,died
1747,lived
1748,lived
1749,died
1750,died
1751,lived
1752,died
1753,lived
1754,died
1755,died
1756,died
1757,lived
1758,lived
1759,lived
1760,died
1761,died
1762,lived
1763,lived
1764,died
1765,lived
1766,lived
1767,lived
1768,lived
1769,lived
1770,euthanized
1771,lived
1772,lived
1773,lived
1774,died
1775,lived
1776,died
1777,died
1778,died
1779,died
1780,lived
1781,died
1782,died
1783,euthanized
1784,died
1785,died
1786,lived
1787,died
1788,died
1789,lived
1790,euthanized
1791,died
1792,died
1793,died
1794,lived
1795,lived
1796,lived
1797,died
1798,lived
1799,died
1800,died
1801,died
1802,lived
1803,died
1804,died
1805,died
1806,died
1807,euthanized
1808,died
1809,died
1810,lived
1811,lived
1812,died
1813,died
1814,died
1815,died
1816,died
1817,died
1818,died
1819,lived
1820,lived
1821,died
1822,lived
1823,died
1824,lived
1825,died
1826,lived
1827,lived
1828,died
1829,died
1830,died
1831,died
1832,died
1833,died
1834,lived
1835,died
1836,lived
1837,died
1838,lived
1839,died
1840,died
1841,died
1842,euthanized
1843,lived
1844,died
1845,euthanized
1846,lived
1847,died
1848,died
1849,lived
1850,died
1851,died
1852,euthanized
1853,lived
1854,died
1855,died
1856,lived
1857,died
1858,lived
1859,lived
1860,lived
1861,died
1862,died
1863,died
1864,lived
1865,lived
1866,died
1867,died
1868,died
1869,died
1870,died
1871,died
1872,died
1873,died
1874,died
1875,lived
1876,died
1877,euthanized
1878,lived
1879,lived
1880,died
1881,died
1882,died
1883,lived
1884,lived
1885,lived
1886,lived
1887,lived
1888,lived
1889,lived
1890,died
1891,lived
1892,lived
1893,died
1894,died
1895,died
1896,lived
1897,died
1898,died
1899,died
1900,lived
1901,died
1902,lived
1903,died
1904,euthanized
1905,died
1906,euthanized
1907,died
1908,died
1909,lived
1910,lived
1911,lived
1912,lived
1913,lived
1914,died
1915,euthanized
1916,lived
1917,lived
1918,died
1919,died
1920,lived
1921,died
1922,lived
1923,lived
1924,lived
1925,died
1926,died
1927,died
1928,died
1929,lived
1930,died
1931,died
1932,died
1933,lived
1934,died
1935,died
1936,lived
1937,euthanized
1938,died
1939,lived
1940,lived
1941,died
1942,died
1943,lived
1944,died
1945,euthanized
1946,died
1947,died
1948,died
1949,died
1950,died
1951,died
1952,lived
1953,lived
1954,lived
1955,died
1956,euthanized
1957,euthanized
1958,lived
1959,lived
1960,died
1961,lived
1962,died
1963,died
1964,lived
1965,lived
1966,died
1967,lived
1968,lived
1969,died
1970,lived
1971,lived
1972,lived
1973,euthanized
1974,euthanized
1975,died
1976,lived
1977,lived
1978,lived
1979,died
1980,died
1981,lived
1982,died
1983,died
1984,died
1985,lived
1986,euthanized
1987,died
1988,died
1989,died
1990,lived
1991,died
1992,died
1993,died
1994,died
1995,died
1996,died
1997,died
1998,lived
1999,died
2000,died
2001,died
2002,lived
2003,died
2004,lived
2005,died
2006,died
2007,died
2008,lived
2009,lived
2010,died
2011,died
2012,died
2013,died
2014,lived
2015,lived
2016,lived
2017,lived
2018,died
2019,died
2020,lived
2021,lived
2022,died
2023,lived
2024,euthanized
2025,died
2026,died
2027,died
2028,lived
2029,lived
2030,euthanized
2031,died
2032,died
2033,died
2034,lived
2035,euthanized
2036,lived
2037,died
2038,lived
2039,euthanized
2040,lived
2041,died
2042,lived
2043,died
2044,lived
2045,euthanized
2046,died
2047,died
2048,lived
2049,died
2050,euthanized
2051,died
2052,died
2053,euthanized
2054,died
2055,lived
2056,died
2057,lived
2058,died
